Archivo,Problema,Valor Actual,Artista Sugerido,TÃ­tulo Sugerido,Confianza,PatrÃ³n
"Adele, Dua Lipa, Ed Sheeran, Rihanna, Selena Gomez, Bruno Mars, Maroon 5, Zayn ğŸ’¥ Billboard Hot 100_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Adele, Dua Lipa, Ed Sheeran, Rihanna, Selena Gomez, Bruno Mars, Maroon 5, Zayn ğŸ’¥ Billboard Hot 100_20251013_232019","Adele, Dua Lipa, Ed Sheeran, Rihanna, Selena Gomez, Bruno Mars, Maroon 5, Zayn ğŸ’¥ Billboard Hot 100","20251013_232019","0.85","artist_title_underscore"
"Adele, Selena Gomez, Bruno Mars, Maroon 5, Ed Sheeran, Rihanna, Zayn, Dua Lipa ğŸ’ Billboard Hot 100_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Adele, Selena Gomez, Bruno Mars, Maroon 5, Ed Sheeran, Rihanna, Zayn, Dua Lipa ğŸ’ Billboard Hot 100_20251013_232019","Adele, Selena Gomez, Bruno Mars, Maroon 5, Ed Sheeran, Rihanna, Zayn, Dua Lipa ğŸ’ Billboard Hot 100","20251013_232019","0.85","artist_title_underscore"
"Adele, The Weeknd, Bruno Mars, Maroon 5,Ed Sheeran, Dua Lipa, Rihanna - Billboard Top 50 This Week_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Adele, The Weeknd, Bruno Mars, Maroon 5,Ed Sheeran, Dua Lipa, Rihanna - Billboard Top 50 This Week_20251013_232019","Adele, The Weeknd, Bruno Mars, Maroon 5,Ed Sheeran, Dua Lipa, Rihanna","Billboard Top 50 This Week_20251013_232019","0.90","artist_title_dash"
"Alejandro Torres - La luna Hechizo de luna_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Alejandro Torres - La luna Hechizo de luna_20251013_232019","Alejandro Torres","La luna Hechizo de luna_20251013_232019","0.90","artist_title_dash"
"Alfredo Escudero - Dile que no lo amas_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Alfredo Escudero - Dile que no lo amas_20251013_232019","Alfredo Escudero","Dile que no lo amas_20251013_232019","0.90","artist_title_dash"
"Alfredo Escudero - Rompe Corazones_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Alfredo Escudero - Rompe Corazones_20251013_232019","Alfredo Escudero","Rompe Corazones_20251013_232019","0.90","artist_title_dash"
"Alfredo Escudero - Vuelve conmigo_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Alfredo Escudero - Vuelve conmigo_20251013_232019","Alfredo Escudero","Vuelve conmigo_20251013_232019","0.90","artist_title_dash"
"Angela Aguilar - Agonia_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Angela Aguilar - Agonia_20251013_232019","Angela Aguilar","Agonia_20251013_232019","0.90","artist_title_dash"
"Bachata - Me emborracharÃ©_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bachata - Me emborracharÃ©_20251013_232019","Bachata","Me emborracharÃ©_20251013_232019","0.90","artist_title_dash"
"Best Pop Music Hits ğŸŒŸ Dua Lipa, Ed Sheeran, Rihanna, Selena Gomez, Bruno Mars, Adele_20251013_232020.mp3","both_missing_pattern_in_filename","Filename: Best Pop Music Hits ğŸŒŸ Dua Lipa, Ed Sheeran, Rihanna, Selena Gomez, Bruno Mars, Adele_20251013_232020","Best Pop Music Hits ğŸŒŸ Dua Lipa, Ed Sheeran, Rihanna, Selena Gomez, Bruno Mars, Adele","20251013_232020","0.85","artist_title_underscore"
"Best Pop Songs 2025 â¤ï¸ Dua Lipa, Rihanna, Adele, Bruno Mars, Maroon 5, The Weeknd_20251013_232020.mp3","both_missing_pattern_in_filename","Filename: Best Pop Songs 2025 â¤ï¸ Dua Lipa, Rihanna, Adele, Bruno Mars, Maroon 5, The Weeknd_20251013_232020","Best Pop Songs 2025 â¤ï¸ Dua Lipa, Rihanna, Adele, Bruno Mars, Maroon 5, The Weeknd","20251013_232020","0.85","artist_title_underscore"
"Billboard Chart 2025 ğŸ”¥ The Weeknd, Lady Gaga, Bruno Mars, Adele, Maroon 5, Taylor Swift_20251013_232020.mp3","both_missing_pattern_in_filename","Filename: Billboard Chart 2025 ğŸ”¥ The Weeknd, Lady Gaga, Bruno Mars, Adele, Maroon 5, Taylor Swift_20251013_232020","Billboard Chart 2025 ğŸ”¥ The Weeknd, Lady Gaga, Bruno Mars, Adele, Maroon 5, Taylor Swift","20251013_232020","0.85","artist_title_underscore"
"Billboard Hot 100 This Week ğŸ’ Bruno Mars, Adele, Dua Lipa, Ed Sheeran, Rihanna, Maroon 5_20251013_232020.mp3","both_missing_pattern_in_filename","Filename: Billboard Hot 100 This Week ğŸ’ Bruno Mars, Adele, Dua Lipa, Ed Sheeran, Rihanna, Maroon 5_20251013_232020","Billboard Hot 100 This Week ğŸ’ Bruno Mars, Adele, Dua Lipa, Ed Sheeran, Rihanna, Maroon 5","20251013_232020","0.85","artist_title_underscore"
"Billboard Pop Songs 2025 Playlist âœ¨Ed Sheeran, The Weeknd, Bruno Mars, Rihanna, Adele, Dua Lipa_20251013_232020.mp3","both_missing_pattern_in_filename","Filename: Billboard Pop Songs 2025 Playlist âœ¨Ed Sheeran, The Weeknd, Bruno Mars, Rihanna, Adele, Dua Lipa_20251013_232020","Billboard Pop Songs 2025 Playlist âœ¨Ed Sheeran, The Weeknd, Bruno Mars, Rihanna, Adele, Dua Lipa","20251013_232020","0.85","artist_title_underscore"
"Billboard Pop Songs 2025 Playlist âœ¨Ed Sheeran, The Weeknd, Bruno Mars, Rihanna, Adele, Sia, Dua Lipa_20251013_232020.mp3","both_missing_pattern_in_filename","Filename: Billboard Pop Songs 2025 Playlist âœ¨Ed Sheeran, The Weeknd, Bruno Mars, Rihanna, Adele, Sia, Dua Lipa_20251013_232020","Billboard Pop Songs 2025 Playlist âœ¨Ed Sheeran, The Weeknd, Bruno Mars, Rihanna, Adele, Sia, Dua Lipa","20251013_232020","0.85","artist_title_underscore"
"Billboard Pop Songs 2025 Playlist âœ¨Ed Sheeran, The Weeknd, Bruno Mars, Rihanna, Sia, Adele, Dua Lipa_20251013_232020.mp3","both_missing_pattern_in_filename","Filename: Billboard Pop Songs 2025 Playlist âœ¨Ed Sheeran, The Weeknd, Bruno Mars, Rihanna, Sia, Adele, Dua Lipa_20251013_232020","Billboard Pop Songs 2025 Playlist âœ¨Ed Sheeran, The Weeknd, Bruno Mars, Rihanna, Sia, Adele, Dua Lipa","20251013_232020","0.85","artist_title_underscore"
"Billboard Top 100 Playlist ğŸ’¿ Ed Sheeran, Dua Lipa, Taylor Swift, Justin Bieber, Ariana Grande_20251013_232020.mp3","both_missing_pattern_in_filename","Filename: Billboard Top 100 Playlist ğŸ’¿ Ed Sheeran, Dua Lipa, Taylor Swift, Justin Bieber, Ariana Grande_20251013_232020","Billboard Top 100 Playlist ğŸ’¿ Ed Sheeran, Dua Lipa, Taylor Swift, Justin Bieber, Ariana Grande","20251013_232020","0.85","artist_title_underscore"
"Bruno Mars - Billionaire radio edit_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Billionaire radio edit_20251013_232019","Bruno Mars","Billionaire radio edit_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Billionaire radio version_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Billionaire radio version_20251013_232019","Bruno Mars","Billionaire radio version_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Billionaire_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Billionaire_20251013_232019","Bruno Mars","Billionaire_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Bubble Butt remix_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Bubble Butt remix_20251013_232019","Bruno Mars","Bubble Butt remix_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Gorilla demo_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Gorilla demo_20251013_232019","Bruno Mars","Gorilla demo_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Gorilla G-Mix_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Gorilla G-Mix_20251013_232019","Bruno Mars","Gorilla G-Mix_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Gorilla_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Gorilla_20251013_232019","Bruno Mars","Gorilla_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Grenade_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Grenade_20251013_232019","Bruno Mars","Grenade_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - If I Knew_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - If I Knew_20251013_232019","Bruno Mars","If I Knew_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Locked Out of Heaven Major Lazer remix_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Locked Out of Heaven Major Lazer remix_20251013_232019","Bruno Mars","Locked Out of Heaven Major Lazer remix_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Locked Out of Heaven Paul Oakenfold remix_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Locked Out of Heaven Paul Oakenfold remix_20251013_232019","Bruno Mars","Locked Out of Heaven Paul Oakenfold remix_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Locked Out of Heaven_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Locked Out of Heaven_20251013_232019","Bruno Mars","Locked Out of Heaven_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Money Make Her Smile_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Money Make Her Smile_20251013_232019","Bruno Mars","Money Make Her Smile_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Moonshine The Futuristics remix_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Moonshine The Futuristics remix_20251013_232019","Bruno Mars","Moonshine The Futuristics remix_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Moonshine_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Moonshine_20251013_232019","Bruno Mars","Moonshine_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Natalie_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Natalie_20251013_232019","Bruno Mars","Natalie_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Old  Crazy_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Old  Crazy_20251013_232019","Bruno Mars","Old  Crazy_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Show Me_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Show Me_20251013_232019","Bruno Mars","Show Me_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - THE LAZY SONG ALBUM VERSION ãƒ–ãƒ«ãƒ¼ãƒãƒãƒ¼ã‚ºã‚¶ãƒ¬ã‚¤ã‚¸ãƒ¼ã‚½ãƒ³ã‚°_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - THE LAZY SONG ALBUM VERSION ãƒ–ãƒ«ãƒ¼ãƒãƒãƒ¼ã‚ºã‚¶ãƒ¬ã‚¤ã‚¸ãƒ¼ã‚½ãƒ³ã‚°_20251013_232019","Bruno Mars","THE LAZY SONG ALBUM VERSION ãƒ–ãƒ«ãƒ¼ãƒãƒãƒ¼ã‚ºã‚¶ãƒ¬ã‚¤ã‚¸ãƒ¼ã‚½ãƒ³ã‚°_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - The Lazy Song_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - The Lazy Song_20251013_232019","Bruno Mars","The Lazy Song_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Treasure_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Treasure_20251013_232019","Bruno Mars","Treasure_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - When I Was Your Man_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - When I Was Your Man_20251013_232019","Bruno Mars","When I Was Your Man_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Young Girls demo_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Young Girls demo_20251013_232019","Bruno Mars","Young Girls demo_20251013_232019","0.90","artist_title_dash"
"Bruno Mars - Young Girls_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars - Young Girls_20251013_232019","Bruno Mars","Young Girls_20251013_232019","0.90","artist_title_dash"
"Bruno Mars, Maroon 5, Zayn, Adele, Dua Lipa, Ed Sheeran, Rihanna, Selena Gomez ğŸŒŠ Billboard Hot 100_20251013_232020.mp3","both_missing_pattern_in_filename","Filename: Bruno Mars, Maroon 5, Zayn, Adele, Dua Lipa, Ed Sheeran, Rihanna, Selena Gomez ğŸŒŠ Billboard Hot 100_20251013_232020","Bruno Mars, Maroon 5, Zayn, Adele, Dua Lipa, Ed Sheeran, Rihanna, Selena Gomez ğŸŒŠ Billboard Hot 100","20251013_232020","0.85","artist_title_underscore"
"CARTOON STUDIO - El baile del sapito_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: CARTOON STUDIO - El baile del sapito_20251013_232019","CARTOON STUDIO","El baile del sapito_20251013_232019","0.90","artist_title_dash"
"Chanel - Clavaito_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Chanel - Clavaito_20251013_232019","Chanel","Clavaito_20251013_232019","0.90","artist_title_dash"
"Chayanne - Bailando bachata_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Chayanne - Bailando bachata_20251013_232019","Chayanne","Bailando bachata_20251013_232019","0.90","artist_title_dash"
"Chayanne - Un siglo sin ti_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: Chayanne - Un siglo sin ti_20251013_232019","Chayanne","Un siglo sin ti_20251013_232019","0.90","artist_title_dash"
"Dua Lipa, Bruno Mars, Adele, Ed Sheeran, Maroon 5, Rihanna, The Weeknd ğŸ’ Billboard Top 50 This Week_20251013_232021.mp3","both_missing_pattern_in_filename","Filename: Dua Lipa, Bruno Mars, Adele, Ed Sheeran, Maroon 5, Rihanna, The Weeknd ğŸ’ Billboard Top 50 This Week_20251013_232021","Dua Lipa, Bruno Mars, Adele, Ed Sheeran, Maroon 5, Rihanna, The Weeknd ğŸ’ Billboard Top 50 This Week","20251013_232021","0.85","artist_title_underscore"
"Dua Lipa, Bruno Mars, Ed Sheeran, Maroon 5, Taylor Swift, Shawn Mendes ğŸ’ Billboard Hot 100_20251013_232021.mp3","both_missing_pattern_in_filename","Filename: Dua Lipa, Bruno Mars, Ed Sheeran, Maroon 5, Taylor Swift, Shawn Mendes ğŸ’ Billboard Hot 100_20251013_232021","Dua Lipa, Bruno Mars, Ed Sheeran, Maroon 5, Taylor Swift, Shawn Mendes ğŸ’ Billboard Hot 100","20251013_232021","0.85","artist_title_underscore"
"Dua Lipa, Ed Sheeran, Rihanna, Selena Gomez, Bruno Mars, Maroon 5, Zayn, AdeleğŸ’ Billboard Hot 100_20251013_232021.mp3","both_missing_pattern_in_filename","Filename: Dua Lipa, Ed Sheeran, Rihanna, Selena Gomez, Bruno Mars, Maroon 5, Zayn, AdeleğŸ’ Billboard Hot 100_20251013_232021","Dua Lipa, Ed Sheeran, Rihanna, Selena Gomez, Bruno Mars, Maroon 5, Zayn, AdeleğŸ’ Billboard Hot 100","20251013_232021","0.85","artist_title_underscore"
"Ed Sheeran, Dua Lipa, Adele, Taylor Swift, Rihanna, The Weeknd - Pop Music 2025_20251013_232021.mp3","both_missing_pattern_in_filename","Filename: Ed Sheeran, Dua Lipa, Adele, Taylor Swift, Rihanna, The Weeknd - Pop Music 2025_20251013_232021","Ed Sheeran, Dua Lipa, Adele, Taylor Swift, Rihanna, The Weeknd","Pop Music 2025_20251013_232021","0.90","artist_title_dash"
"Ed Sheeran, Rihanna, Selena Gomez, Bruno Mars, Maroon 5, Zayn, Adele, Dua Lipa ğŸ’ Billboard Hot 100_20251013_232021.mp3","both_missing_pattern_in_filename","Filename: Ed Sheeran, Rihanna, Selena Gomez, Bruno Mars, Maroon 5, Zayn, Adele, Dua Lipa ğŸ’ Billboard Hot 100_20251013_232021","Ed Sheeran, Rihanna, Selena Gomez, Bruno Mars, Maroon 5, Zayn, Adele, Dua Lipa ğŸ’ Billboard Hot 100","20251013_232021","0.85","artist_title_underscore"
"El chaval de la bachata - Dile a Ã©l_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: El chaval de la bachata - Dile a Ã©l_20251013_232019","El chaval de la bachata","Dile a Ã©l_20251013_232019","0.90","artist_title_dash"
"El payaso Plim Plim - A dormir_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: El payaso Plim Plim - A dormir_20251013_232019","El payaso Plim Plim","A dormir_20251013_232019","0.90","artist_title_dash"
"El payaso Plim Plim - Abejita chiquitita_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: El payaso Plim Plim - Abejita chiquitita_20251013_232019","El payaso Plim Plim","Abejita chiquitita_20251013_232019","0.90","artist_title_dash"
"El payaso Plim Plim - Duermete niÃ±o_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: El payaso Plim Plim - Duermete niÃ±o_20251013_232019","El payaso Plim Plim","Duermete niÃ±o_20251013_232019","0.90","artist_title_dash"
"El payaso Plim Plim - Estrellita donde estas_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: El payaso Plim Plim - Estrellita donde estas_20251013_232019","El payaso Plim Plim","Estrellita donde estas_20251013_232019","0.90","artist_title_dash"
"El payaso Plim Plim - La lechuza_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: El payaso Plim Plim - La lechuza_20251013_232019","El payaso Plim Plim","La lechuza_20251013_232019","0.90","artist_title_dash"
"El varÃ³n de la bachata - Que serÃ¡ de mi_20251013_232019.mp3","both_missing_pattern_in_filename","Filename: El varÃ³n de la bachata - Que serÃ¡ de mi_20251013_232019","El varÃ³n de la bachata","Que serÃ¡ de mi_20251013_232019","0.90","artist_title_dash"
